event_id,event_name,event_date,event_time,venue_name,venue_address,ticket_status,latitude,longitude,min_hotel_price,max_hotel_price,med_hotel_price,cheapest_flight_price,hotel_price_extract_dates,hotel_price_build_over_time,google_trend_dates,google_trend_data,min_flight_price,max_flight_price,med_flight_price,flight_price_extract_dates,flight_price_build_over_time
G5e8Z010,PHUM VIPHURIT,6/05/2023 6:41,20:00:00,"Tuning Fork, Spark Arena","42/80 Mahuhu Crescent, Parnell, Auckland 1010, New Zealand",onsale,-36.8475995,174.776313,97.38611859,611.0721656,551.7067122,99.32682576,"2023-04-01,2023-04-15,2023-04-29","54.26775568787238,63.30113106009921,67.59200519658977","2023-02-01,2023-03-01,2023-04-01","22,32,54",97.38611859,611.0721656,551.7067122,"2023-04-01,2023-04-15,2023-04-29","54.26775568787238,63.30113106009921,67.59200519658977"
G5e8Z011,"Joe Lycett - More, More, More! How Do You Lycett?",1/05/2023 11:05,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,90.47285281,531.0415816,508.9366412,102.4569242,"2023-04-01,2023-04-15,2023-04-29","51.76130361703369,61.28273458848003,65.22600978386775","2023-02-01,2023-03-01,2023-04-01","25,38,60",90.47285281,531.0415816,508.9366412,"2023-04-01,2023-04-15,2023-04-29","51.76130361703369,61.28273458848003,65.22600978386775"
G5e8Z012,Wu-Tang Clan & Nas,18/05/2023 2:12,20:00:00,Spark Arena,"42/80 Mahuhu Crescent, Parnell, Auckland 1010, New Zealand",onsale,-36.8471841,174.7768165,62.29632673,620.1485593,573.1230141,93.40731306,"2023-04-01,2023-04-15,2023-04-29","52.40209880949983,62.32762062446517,74.17570089923616","2023-02-01,2023-03-01,2023-04-01","25,31,43",62.29632673,620.1485593,573.1230141,"2023-04-01,2023-04-15,2023-04-29","52.40209880949983,62.32762062446517,74.17570089923616"
G5e8Z013,Don McLean 50th Anniversary Tour,13/05/2023 2:22,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8527881,174.7632259,98.10259124,536.2106729,579.6718387,97.55712482,"2023-04-01,2023-04-15,2023-04-29","57.852709784845246,62.92374773654042,74.21354907134175","2023-02-01,2023-03-01,2023-04-01","28,32,47",98.10259124,536.2106729,579.6718387,"2023-04-01,2023-04-15,2023-04-29","57.852709784845246,62.92374773654042,74.21354907134175"
G5e8Z014,NZTrio,24/05/2023 22:27,20:00:00,"Concert Chamber, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8527881,174.7632259,89.05517375,548.9490692,571.2741734,94.62420481,"2023-04-01,2023-04-15,2023-04-29","53.90860530748171,61.29774885486991,74.93609669279903","2023-02-01,2023-03-01,2023-04-01","23,37,52",89.05517375,548.9490692,571.2741734,"2023-04-01,2023-04-15,2023-04-29","53.90860530748171,61.29774885486991,74.93609669279903"
G5e8Z015,Romeo & Juliet,10/05/2023 9:38,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,89.21590545,601.1075129,584.1267272,106.6393993,"2023-04-01,2023-04-15,2023-04-29","56.70532834598566,64.93493926853323,66.05741893781439","2023-02-01,2023-03-01,2023-04-01","26,34,40",89.21590545,601.1075129,584.1267272,"2023-04-01,2023-04-15,2023-04-29","56.70532834598566,64.93493926853323,66.05741893781439"
G5e8Z016,Romeo & Juliet,6/05/2023 20:32,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,95.09659022,536.0358545,516.2833065,91.27482413,"2023-04-01,2023-04-15,2023-04-29","59.23782040361295,60.36312976205082,71.67155007738222","2023-02-01,2023-03-01,2023-04-01","30,39,53",95.09659022,536.0358545,516.2833065,"2023-04-01,2023-04-15,2023-04-29","59.23782040361295,60.36312976205082,71.67155007738222"
G5e8Z017,Wilkinson presents COGNITION NZ TOUR,9/05/2023 5:06,20:00:00,Spark Arena,"42/80 Mahuhu Crescent, Parnell, Auckland 1010, New Zealand",offsale,-36.8471841,174.7768165,60.41904316,604.7830696,553.9010077,105.1419269,"2023-04-01,2023-04-15,2023-04-29","57.74090187780861,64.41616626110151,70.33972635021084","2023-02-01,2023-03-01,2023-04-01","27,32,52",60.41904316,604.7830696,553.9010077,"2023-04-01,2023-04-15,2023-04-29","57.74090187780861,64.41616626110151,70.33972635021084"
G5e8Z018,Come Together Album Tour   NEIL YOUNG S HARVEST,15/05/2023 10:49,20:00:00,"The Civic, Auckland","Cnr of Queen Street &, 269-287 Wellesley Street West, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8509793,174.7641847,92.63013519,583.6016903,508.7417483,103.4660477,"2023-04-01,2023-04-15,2023-04-29","54.56624664478026,60.607202243106784,68.1369985320809","2023-02-01,2023-03-01,2023-04-01","22,34,51",92.63013519,583.6016903,508.7417483,"2023-04-01,2023-04-15,2023-04-29","54.56624664478026,60.607202243106784,68.1369985320809"
G5e8Z019,The Magical Music of Harry Potter,11/05/2023 7:14,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8527881,174.7632259,71.5520078,624.883049,572.1649398,95.95489855,"2023-04-01,2023-04-15,2023-04-29","52.284829540401674,64.49758731166222,68.69716820401094","2023-02-01,2023-03-01,2023-04-01","21,33,55",71.5520078,624.883049,572.1649398,"2023-04-01,2023-04-15,2023-04-29","52.284829540401674,64.49758731166222,68.69716820401094"
G5e8Z020,The Intergalactic Disco,26/05/2023 21:29,20:00:00,"Tuning Fork, Spark Arena","42/80 Mahuhu Crescent, Parnell, Auckland 1010, New Zealand",offsale,-36.8475995,174.776313,95.5928541,625.4915068,528.4273451,92.77517972,"2023-04-01,2023-04-15,2023-04-29","52.10701878849902,63.141451048122406,71.5059617447464","2023-02-01,2023-03-01,2023-04-01","30,36,47",95.5928541,625.4915068,528.4273451,"2023-04-01,2023-04-15,2023-04-29","52.10701878849902,63.141451048122406,71.5059617447464"
G5e8Z021,Romeo & Juliet,8/05/2023 19:22,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,62.81763728,523.7623475,566.4620135,107.574695,"2023-04-01,2023-04-15,2023-04-29","57.472577492167595,64.47200050622727,67.00729741889998","2023-02-01,2023-03-01,2023-04-01","25,36,48",62.81763728,523.7623475,566.4620135,"2023-04-01,2023-04-15,2023-04-29","57.472577492167595,64.47200050622727,67.00729741889998"
G5e8Z022,Romeo & Juliet,18/05/2023 11:11,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,78.46897397,637.8908917,592.0640775,101.8943706,"2023-04-01,2023-04-15,2023-04-29","54.83180231816002,61.964709751862515,69.87451890444365","2023-02-01,2023-03-01,2023-04-01","25,33,60",78.46897397,637.8908917,592.0640775,"2023-04-01,2023-04-15,2023-04-29","54.83180231816002,61.964709751862515,69.87451890444365"
G5e8Z023,The Music of Hans Zimmer and others,10/05/2023 10:21,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8527881,174.7632259,93.61133611,527.3329873,561.4907499,97.86668858,"2023-04-01,2023-04-15,2023-04-29","54.83687043063066,64.08761478993989,69.20899842572018","2023-02-01,2023-03-01,2023-04-01","24,39,40",93.61133611,527.3329873,561.4907499,"2023-04-01,2023-04-15,2023-04-29","54.83687043063066,64.08761478993989,69.20899842572018"
G5e8Z024,The Lord of the Rings and The Hobbit - The Concert,18/05/2023 22:21,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8527881,174.7632259,66.23375359,659.2722668,560.7196717,93.57638088,"2023-04-01,2023-04-15,2023-04-29","53.33906792325849,61.69062738783264,71.91496686556981","2023-02-01,2023-03-01,2023-04-01","20,40,52",66.23375359,659.2722668,560.7196717,"2023-04-01,2023-04-15,2023-04-29","53.33906792325849,61.69062738783264,71.91496686556981"
G5e8Z025,"1. Love, Grief and Sweat: Bill Hayes",9/05/2023 11:43,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,94.07482668,574.240771,555.1361294,106.6279736,"2023-04-01,2023-04-15,2023-04-29","54.685464427166906,61.77729005831755,66.27356884867508","2023-02-01,2023-03-01,2023-04-01","28,40,44",94.07482668,574.240771,555.1361294,"2023-04-01,2023-04-15,2023-04-29","54.685464427166906,61.77729005831755,66.27356884867508"
G5e8Z026,2. Life Beyond The Clock: Jenny Odell,30/05/2023 1:07,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,83.42351812,602.0759406,546.0485876,92.32767877,"2023-04-01,2023-04-15,2023-04-29","57.113717561004876,62.62398933522781,70.18741406701258","2023-02-01,2023-03-01,2023-04-01","23,34,58",83.42351812,602.0759406,546.0485876,"2023-04-01,2023-04-15,2023-04-29","57.113717561004876,62.62398933522781,70.18741406701258"
G5e8Z027,4. Ockham New Zealand Book,1/05/2023 3:58,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,92.48935319,649.7763907,597.2446572,96.38127035,"2023-04-01,2023-04-15,2023-04-29","59.24271349238299,64.0621200978657,69.67657098362154","2023-02-01,2023-03-01,2023-04-01","27,40,59",92.48935319,649.7763907,597.2446572,"2023-04-01,2023-04-15,2023-04-29","59.24271349238299,64.0621200978657,69.67657098362154"
G5e8Z028,3. Morning Tea At Cornwall Park,6/05/2023 2:09,20:00:00,Cornwall Park Bistro,"One Tree Hill, Auckland 1051, New Zealand",onsale,-36.8978365,174.7836429,74.26274848,665.160177,591.1553391,106.3862692,"2023-04-01,2023-04-15,2023-04-29","58.97584968792976,60.974403711009984,73.65048613059157","2023-02-01,2023-03-01,2023-04-01","25,37,50",74.26274848,665.160177,591.1553391,"2023-04-01,2023-04-15,2023-04-29","58.97584968792976,60.974403711009984,73.65048613059157"
G5e8Z029,6. But What Can We Do?,1/05/2023 2:59,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,80.10257508,626.7761744,599.9899215,103.0646667,"2023-04-01,2023-04-15,2023-04-29","53.44827704917388,63.44252205354472,68.82654010342699","2023-02-01,2023-03-01,2023-04-01","20,39,52",80.10257508,626.7761744,599.9899215,"2023-04-01,2023-04-15,2023-04-29","53.44827704917388,63.44252205354472,68.82654010342699"
G5e8Z030,7. Festival Gala Night,5/05/2023 14:09,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,50.69866779,678.0522008,522.0779756,102.6396479,"2023-04-01,2023-04-15,2023-04-29","51.94706684998029,60.8055990344984,69.28085365917367","2023-02-01,2023-03-01,2023-04-01","28,38,59",50.69866779,678.0522008,522.0779756,"2023-04-01,2023-04-15,2023-04-29","51.94706684998029,60.8055990344984,69.28085365917367"
G5e8Z031,APO: Dragspil,13/05/2023 15:49,20:00:00," Great Hall, Auckland Town Hall","Queen Street, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8527881,174.7632259,60.47317116,633.4541281,583.9808602,103.200447,"2023-04-01,2023-04-15,2023-04-29","50.148318428038515,60.427595260575515,66.08441587512621","2023-02-01,2023-03-01,2023-04-01","24,35,52",60.47317116,633.4541281,583.9808602,"2023-04-01,2023-04-15,2023-04-29","50.148318428038515,60.427595260575515,66.08441587512621"
G5e8Z032,M3. Anthony Joseph: Poetry,30/05/2023 5:00,20:00:00,Waihorotiu,,onsale,-36.8527881,174.7632259,82.13397845,597.4308472,576.1750554,109.8070636,"2023-04-01,2023-04-15,2023-04-29","50.31355624663141,64.20929735999658,72.3921056901887","2023-02-01,2023-03-01,2023-04-01","28,30,47",82.13397845,597.4308472,576.1750554,"2023-04-01,2023-04-15,2023-04-29","50.31355624663141,64.20929735999658,72.3921056901887"
G5e8Z033,"27. Freedom is in the Finances: Kaur, Cook, Boynton",16/05/2023 0:35,20:00:00,"Waitakere Room, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8527881,174.7632259,89.73940329,677.729929,594.0599079,103.5046069,"2023-04-01,2023-04-15,2023-04-29","56.77135281263043,60.152022590648876,74.67501593831426","2023-02-01,2023-03-01,2023-04-01","22,37,52",89.73940329,677.729929,594.0599079,"2023-04-01,2023-04-15,2023-04-29","56.77135281263043,60.152022590648876,74.67501593831426"
G5e8Z034,M2. Lev Grossman: The Art of Critiquing,6/05/2023 9:22,20:00:00,Waihorotiu,,offsale,-36.8527881,174.7632259,72.88882426,673.0678474,552.94853,99.49211437,"2023-04-01,2023-04-15,2023-04-29","55.67299017452109,61.49313108943116,65.28468615730249","2023-02-01,2023-03-01,2023-04-01","26,32,40",72.88882426,673.0678474,552.94853,"2023-04-01,2023-04-15,2023-04-29","55.67299017452109,61.49313108943116,65.28468615730249"
G5e8Z035,M1. Charlotte Yates: Songwriting,10/05/2023 12:16,20:00:00,Waihorotiu,,onsale,-36.8527881,174.7632259,55.99546864,699.7602615,584.019446,99.77990152,"2023-04-01,2023-04-15,2023-04-29","50.50375519737236,64.9919501878101,67.60827573525012","2023-02-01,2023-03-01,2023-04-01","22,31,59",55.99546864,699.7602615,584.019446,"2023-04-01,2023-04-15,2023-04-29","50.50375519737236,64.9919501878101,67.60827573525012"
G5e8Z036,10. Why Do Birds Do That? Grainne Cleary,22/05/2023 11:42,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8518494,174.7624573,92.18962867,622.9593855,502.6424912,97.85120926,"2023-04-01,2023-04-15,2023-04-29","58.05202724942668,60.61600546410646,70.60105351640085","2023-02-01,2023-03-01,2023-04-01","25,36,45",92.18962867,622.9593855,502.6424912,"2023-04-01,2023-04-15,2023-04-29","58.05202724942668,60.61600546410646,70.60105351640085"
G5e8Z037,"22. Time To Get Off Social Media? Odell, Cho, Smith",11/05/2023 19:01,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8518494,174.7624573,68.0821499,591.4755568,500.8164825,107.7496214,"2023-04-01,2023-04-15,2023-04-29","50.397903596679654,63.636801784538704,74.32519695570335","2023-02-01,2023-03-01,2023-04-01","30,36,47",68.0821499,591.4755568,500.8164825,"2023-04-01,2023-04-15,2023-04-29","50.397903596679654,63.636801784538704,74.32519695570335"
G5e8Z038,30. The Fix: Scott Bainbridge,25/05/2023 3:00,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8518494,174.7624573,53.3369397,574.6388308,504.1832041,102.5855037,"2023-04-01,2023-04-15,2023-04-29","54.399294015899656,62.75975699317927,67.1947757320284","2023-02-01,2023-03-01,2023-04-01","25,38,59",53.3369397,574.6388308,504.1832041,"2023-04-01,2023-04-15,2023-04-29","54.399294015899656,62.75975699317927,67.1947757320284"
G5e8Z039,"18. The Ya Crossover Axis: Reynolds, Gong, De Goldi",19/05/2023 1:40,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8518494,174.7624573,75.79907766,541.3380485,544.8925179,102.1259211,"2023-04-01,2023-04-15,2023-04-29","57.93045206519283,63.347186601265506,66.0859632293148","2023-02-01,2023-03-01,2023-04-01","21,37,44",75.79907766,541.3380485,544.8925179,"2023-04-01,2023-04-15,2023-04-29","57.93045206519283,63.347186601265506,66.0859632293148"
G5e8Z040,26. Can Ai Write A Book?,23/05/2023 14:34,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8518494,174.7624573,67.37160802,505.7176894,526.3358004,99.01795533,"2023-04-01,2023-04-15,2023-04-29","54.64498387919637,64.92859831079339,73.04641429833352","2023-02-01,2023-03-01,2023-04-01","25,34,41",67.37160802,505.7176894,526.3358004,"2023-04-01,2023-04-15,2023-04-29","54.64498387919637,64.92859831079339,73.04641429833352"
G5e8Z041,"14. Evolution of New Zealand Cuisine: Lowe, Cohen, Brown, Sitwell",25/05/2023 23:47,20:00:00,"Hunua Room, Level 1, Aotea Centre","50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.8518494,174.7624573,60.1258923,550.8948256,541.1026969,98.80694103,"2023-04-01,2023-04-15,2023-04-29","51.09571637243473,61.2875792902604,74.79395207815224","2023-02-01,2023-03-01,2023-04-01","26,37,45",60.1258923,550.8948256,541.1026969,"2023-04-01,2023-04-15,2023-04-29","51.09571637243473,61.2875792902604,74.79395207815224"
G5e8Z042,M5. Charles Darwent: Critiquing Art,18/05/2023 5:13,20:00:00,Waihorotiu,,offsale,-36.8518494,174.7624573,79.50126295,667.6911983,501.598711,97.81838596,"2023-04-01,2023-04-15,2023-04-29","58.84669157435058,62.457089004703576,69.08977183125734","2023-02-01,2023-03-01,2023-04-01","28,38,50",79.50126295,667.6911983,501.598711,"2023-04-01,2023-04-15,2023-04-29","58.84669157435058,62.457089004703576,69.08977183125734"
G5e8Z043,M4. Shehan Karunatilaka: Writing Fiction,30/05/2023 19:40,20:00:00,Waihorotiu,,offsale,-36.8518494,174.7624573,93.48701501,523.6312191,566.5761418,104.1818397,"2023-04-01,2023-04-15,2023-04-29","57.68496922320944,63.83638544977497,67.77015792733356","2023-02-01,2023-03-01,2023-04-01","24,35,48",93.48701501,523.6312191,566.5761418,"2023-04-01,2023-04-15,2023-04-29","57.68496922320944,63.83638544977497,67.77015792733356"
G5e8Z044,21. Gaylene's Take: Gaylene Preston,3/05/2023 16:03,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.8518494,174.762085,57.12767282,629.4603831,570.8600443,104.5334129,"2023-04-01,2023-04-15,2023-04-29","56.50620262538349,61.927584812885485,70.98047671445428","2023-02-01,2023-03-01,2023-04-01","21,38,46",57.12767282,629.4603831,570.8600443,"2023-04-01,2023-04-15,2023-04-29","56.50620262538349,61.927584812885485,70.98047671445428"
G5e8Z045,17. For Such A Time As This: Monty Soutar,29/05/2023 8:05,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,68.88930701,678.0365045,597.6059934,105.7522994,"2023-04-01,2023-04-15,2023-04-29","59.50808066908374,62.92135548326118,74.27634010986533","2023-02-01,2023-03-01,2023-04-01","28,37,54",68.88930701,678.0365045,597.6059934,"2023-04-01,2023-04-15,2023-04-29","59.50808066908374,62.92135548326118,74.27634010986533"
G5e8Z046,25. Something That May Shock and Discredit You: Daniel Lavery,27/05/2023 9:11,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,99.94730933,696.9226313,581.2658548,97.51899905,"2023-04-01,2023-04-15,2023-04-29","54.65829367663617,64.15313948750367,65.4233301392093","2023-02-01,2023-03-01,2023-04-01","23,39,60",99.94730933,696.9226313,581.2658548,"2023-04-01,2023-04-15,2023-04-29","54.65829367663617,64.15313948750367,65.4233301392093"
G5e8Z047,29. Indelible City: Louisa Lim,21/05/2023 12:37,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,51.16295257,668.2313184,546.4861676,90.86976551,"2023-04-01,2023-04-15,2023-04-29","55.70240186832107,62.258321881086324,65.80719678089325","2023-02-01,2023-03-01,2023-04-01","21,39,60",51.16295257,668.2313184,546.4861676,"2023-04-01,2023-04-15,2023-04-29","55.70240186832107,62.258321881086324,65.80719678089325"
G5e8Z048,34. Double Pulitizer Prize-Winner: Colson Whitehead,14/05/2023 2:49,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",onsale,-36.851926,174.762085,97.08582915,565.4411665,586.2125468,93.21094545,"2023-04-01,2023-04-15,2023-04-29","58.06845904753648,64.91498061868285,74.75275501160279","2023-02-01,2023-03-01,2023-04-01","26,39,56",97.08582915,565.4411665,586.2125468,"2023-04-01,2023-04-15,2023-04-29","58.06845904753648,64.91498061868285,74.75275501160279"
G5e8Z049,33. Dishing It Up: William Sitwell,8/05/2023 16:00,20:00:00,Kiri Te Kanawa Theatre,"Aotea Centre, 50 Mayoral Drive, Auckland CBD, Auckland 1010, New Zealand",offsale,-36.851926,174.762085,65.23686312,646.5614079,577.0371614,99.94723024,"2023-04-01,2023-04-15,2023-04-29","55.09690775544751,62.824360759751144,68.97471951263685","2023-02-01,2023-03-01,2023-04-01","29,31,49",65.23686312,646.5614079,577.0371614,"2023-04-01,2023-04-15,2023-04-29","55.09690775544751,62.824360759751144,68.97471951263685"
